name;content;price;type;language;date;title;keywords;description
Foie gras risotto with quince;;9,6;THE CHEF'S OFFER ;EN;2012.01.10;Foie gras risotto with quince;risotto quince;Foie gras risotto with quince
Sole fillet with spinach pancake and grape sauce;;13,6;THE CHEF'S OFFER ;EN;2012.01.14;Sole fillet with spinach pancake and grape sauce;sole spinach pancake grape sauce;Sole fillet with spinach pancake and grape sauce
Confit lamb scapula with rosmary blini and mustard foam;;18;THE CHEF'S OFFER ;EN;2012.01.18;Confit lamb scapula with rosmary blini and mustard foam;lamb blini mustard;Confit lamb scapula with rosmary blini and mustard foam
Petit four/creme brulee,mousse,muffin,trüffel/;;4,8;THE CHEF'S OFFER ;EN;2012.01.22;Petit four/creme brulee,mousse,muffin,trüffel/;creme brulee mousse muffin truffel;Petit four/creme brulee,mousse,muffin,trüffel/
3 course Menu       12:00-15:00  50% discount;;24;THE CHEF'S OFFER ;EN;2012.01.26;3 course Menu       12:00-15:00  50% discount;manna menu;3 course Menu       12:00-15:00  50% discount
6 course tasting Menu;;40;THE CHEF'S OFFER ;EN;2012.01.30;6 course tasting Menu;manna menu;6 course tasting Menu
6 course Menu with wines(2X1,5dl);;48;THE CHEF'S OFFER ;EN;2012.02.03;6 course Menu with wines(2X1,5dl);manna menu;6 course Menu with wines(2X1,5dl)
Beef essence with beef stuffed ravioli;;4,4;SOUPS;EN;2012.02.07;Beef essence with beef stuffed ravioli;SOUPS;Beef essence with beef stuffed ravioli
Hungarian grey beef Goulash soup;;4,4;SOUPS;EN;2012.02.11;Hungarian grey beef Goulash soup;SOUPS;Hungarian grey beef Goulash soup
Naples vegetable soup;;4;SOUPS;EN;2012.02.15;Naples vegetable soup;SOUPS;Naples vegetable soup
Beef tartar three different style/traditional, capri and anchovy, soya and ginger/;;12;APPETIZERS and SALADS;EN;2012.02.19;Beef tartar three different style/traditional, capri and anchovy, soya and ginger/;APPETIZERS and SALADS;Beef tartar three different style/traditional, capri and anchovy, soya and ginger/
Pan fried Foie gras with vanillin pear compote and home made scone;;13,2;APPETIZERS and SALADS;EN;2012.02.23;Pan fried Foie gras with vanillin pear compote and home made scone;APPETIZERS and SALADS;Pan fried Foie gras with vanillin pear compote and home made scone
Red tuna in Cajun spicy crusted baked on raw with wasabi rocket salad;;11,6;APPETIZERS and SALADS;EN;2012.02.27;Red tuna in Cajun spicy crusted baked on raw with wasabi rocket salad;APPETIZERS and SALADS;Red tuna in Cajun spicy crusted baked on raw with wasabi rocket salad
Beef Carpaccio with parmesan shaving, rocket and Dijon mustard vinaigrette;;11,6;APPETIZERS and SALADS;EN;2012.03.02;Beef Carpaccio with parmesan shaving, rocket and Dijon mustard vinaigrette;APPETIZERS and SALADS;Beef Carpaccio with parmesan shaving, rocket and Dijon mustard vinaigrette
Tapas plate/mozzarella, Serrano ham, olive, sun dried tomato, eggplant cream/;;12;APPETIZERS and SALADS;EN;2012.03.06;Tapas plate/mozzarella, Serrano ham, olive, sun dried tomato, eggplant cream/;APPETIZERS and SALADS;Tapas plate/mozzarella, Serrano ham, olive, sun dried tomato, eggplant cream/
Rocket salad with blue cheese, pear, walnut and balsamic vinegar vinaigrette;;12;APPETIZERS and SALADS;EN;2012.03.10;Rocket salad with blue cheese, pear, walnut and balsamic vinegar vinaigrette;APPETIZERS and SALADS;Rocket salad with blue cheese, pear, walnut and balsamic vinegar vinaigrette
Hungarian cold tapas selection /daily assortment/;;12;APPETIZERS and SALADS;EN;2012.03.14;Hungarian cold tapas selection /daily assortment/;APPETIZERS and SALADS;Hungarian cold tapas selection /daily assortment/
Pomelo salad with nuts and chermula marinated shrimps;;12;APPETIZERS and SALADS;EN;2012.03.18;Pomelo salad with nuts and chermula marinated shrimps;APPETIZERS and SALADS;Pomelo salad with nuts and chermula marinated shrimps
Green mussel with parmesan gratin;;12;APPETIZERS and SALADS;EN;2012.03.22;Green mussel with parmesan gratin;APPETIZERS and SALADS;Green mussel with parmesan gratin
Homemade gnocchi with tomato sauce and smoked scramorza   ;;10,8;HOMEMADE PASTAS and RISOTTO;EN;2012.03.26;Homemade gnocchi with tomato sauce and smoked scramorza   ;HOMEMADE PASTAS and RISOTTO;Homemade gnocchi with tomato sauce and smoked scramorza   
Garlic shrimps with black sepia spaghetti;;16;HOMEMADE PASTAS and RISOTTO;EN;2012.03.30;Garlic shrimps with black sepia spaghetti;HOMEMADE PASTAS and RISOTTO;Garlic shrimps with black sepia spaghetti
Thai, wok fried noodles with chicken and shrimp;;12;HOMEMADE PASTAS and RISOTTO;EN;2012.04.03;Thai, wok fried noodles with chicken and shrimp;HOMEMADE PASTAS and RISOTTO;Thai, wok fried noodles with chicken and shrimp
Forest mushroom risotto with duck breast strip and truffle oil drops;;12,8;HOMEMADE PASTAS and RISOTTO;EN;2012.04.07;Forest mushroom risotto with duck breast strip and truffle oil drops;HOMEMADE PASTAS and RISOTTO;Forest mushroom risotto with duck breast strip and truffle oil drops
Forest mushroom risotto with duck breast strip and truffle oil drops;;9,6;HOMEMADE PASTAS and RISOTTO;EN;2012.04.11;Forest mushroom risotto with duck breast strip and truffle oil drops;HOMEMADE PASTAS and RISOTTO;Forest mushroom risotto with duck breast strip and truffle oil drops
Chicken breast with porcini, fried paprika and almond croquette   ;;11,6;MAIN DISHES;EN;2012.04.15;Chicken breast with porcini, fried paprika and almond croquette   ;MAIN DISHES;Chicken breast with porcini, fried paprika and almond croquette   
Confit leg of duck with cabbage noodle and duck breast with potato and fig sauce;;14,7;MAIN DISHES;EN;2012.04.19;Confit leg of duck with cabbage noodle and duck breast with potato and fig sauce;MAIN DISHES;Confit leg of duck with cabbage noodle and duck breast with potato and fig sauce
Aged beef tenderloin with spicy potato, foie gras coulis and butter carrot;;21,6;MAIN DISHES;EN;2012.04.23;Aged beef tenderloin with spicy potato, foie gras coulis and butter carrot;MAIN DISHES;Aged beef tenderloin with spicy potato, foie gras coulis and butter carrot
Aged Argentin Angus tenderloin with spicy potato, foie gras coulis and butter carrot;;29,4;MAIN DISHES;EN;2012.04.27;Aged Argentin Angus tenderloin with spicy potato, foie gras coulis and butter carrot;MAIN DISHES;Aged Argentin Angus tenderloin with spicy potato, foie gras coulis and butter carrot
Veal paprika with homemade egg dumplings and cucumber salad;;13,2;MAIN DISHES;EN;2012.05.01;Veal paprika with homemade egg dumplings and cucumber salad;MAIN DISHES;Veal paprika with homemade egg dumplings and cucumber salad
Red tuna grilled in wasabi pea crust with butter steamed vegetables;;16,8;MAIN DISHES;EN;2012.05.05;Red tuna grilled in wasabi pea crust with butter steamed vegetables;MAIN DISHES;Red tuna grilled in wasabi pea crust with butter steamed vegetables
Teriyaki salmon with mandarin rocket salad jasmine rice;;14,8;MAIN DISHES;EN;2012.05.09;Teriyaki salmon with mandarin rocket salad jasmine rice;MAIN DISHES;Teriyaki salmon with mandarin rocket salad jasmine rice
New Zealand rack of lamb with potato blini and rosemary jus;;24;MAIN DISHES;EN;2012.05.13;New Zealand rack of lamb with potato blini and rosemary jus;MAIN DISHES;New Zealand rack of lamb with potato blini and rosemary jus
Polenta cake with vegetables and toasted beetroot;;8,8;MAIN DISHES;EN;2012.05.17;Polenta cake with vegetables and toasted beetroot;MAIN DISHES;Polenta cake with vegetables and toasted beetroot
Chocolate soufflé with home made vanilla ice cream and amarena sour cherry;;4,8;DESSERTS;EN;2012.05.21;Chocolate soufflé with home made vanilla ice cream and amarena sour cherry;DESSERTS;Chocolate soufflé with home made vanilla ice cream and amarena sour cherry
Bourbon vanilla creme brulée;;4;DESSERTS;EN;2012.05.25;Bourbon vanilla creme brulée;DESSERTS;Bourbon vanilla creme brulée
Mascarpone cake with raspberry sauce ;;4;DESSERTS;EN;2012.05.29;Mascarpone cake with raspberry sauce ;DESSERTS;Mascarpone cake with raspberry sauce 
Cheese selection from French, Italin and Hungarian cheeses;;12;DESSERTS;EN;2012.06.02;Cheese selection from French, Italin and Hungarian cheeses;DESSERTS;Cheese selection from French, Italin and Hungarian cheeses
